user_id,place_id,rating
224,714,2.5
246,469,5.0
82,103,3.5
77,639,4.0
35,484,4.0
40,208,3.0
92,558,5.0
30,807,3.0
22,773,2.5
251,1488,5.0
269,1024,3.0
189,612,3.0
155,501,4.0
130,818,3.5
239,888,2.5
283,982,4.0
170,340,5.0
288,123,4.0
112,1068,3.5
236,754,3.0
265,1053,3.0
290,295,2.0
101,1166,3.5
219,432,1.5
34,449,5.0
253,702,4.5
191,529,3.5
170,1398,3.5
126,528,3.0
113,1358,3.0
161,117,2.0
147,689,4.0
168,207,4.0
277,106,3.0
91,1172,4.5
52,1194,4.5
21,1005,2.0
270,1255,3.0
34,1017,4.5
174,1043,4.0
206,482,5.0
108,318,2.0
31,242,3.5
38,1187,3.5
247,840,2.0
283,1204,3.5
108,1344,4.5
34,517,5.0
255,921,2.5
217,377,4.5
85,852,5.0
22,856,2.5
5,1260,5.0
257,433,4.0
259,1088,3.5
101,935,4.0
171,129,5.0
293,84,2.5
231,814,3.5
141,1097,3.0
60,797,3.5
103,1404,5.0
169,43,4.0
87,852,3.0
219,1309,4.5
2,692,3.0
274,1047,4.0
43,1486,3.5
45,329,4.5
180,886,2.5
263,825,3.0
97,1170,4.0
191,950,3.5
288,1215,3.5
254,698,3.5
163,219,2.0
154,1362,2.5
71,1076,3.5
282,861,2.5
71,1205,4.0
245,508,3.5
292,35,5.0
65,836,2.5
97,1122,4.5
221,600,3.5
297,1020,4.0
59,1210,3.5
95,1189,3.0
128,1457,4.0
37,809,4.0
112,1335,5.0
212,700,4.5
74,302,3.5
125,896,2.5
2,847,3.0
91,1085,3.5
233,621,4.0
142,274,3.0
121,297,4.0
51,1349,4.0
159,42,3.0
145,1083,3.0
11,3,4.5
218,1201,5.0
206,1233,4.5
101,666,3.5
173,1091,4.5
9,157,5.0
71,149,3.5
70,1512,4.0
190,199,2.0
23,343,4.0
4,678,3.0
295,1,4.0
179,337,4.0
11,405,3.5
236,1267,4.0
105,885,5.0
33,1092,3.5
44,434,2.5
213,928,4.0
291,920,4.5
228,1097,5.0
65,232,5.0
203,277,4.5
65,1132,5.0
269,192,4.0
92,421,4.5
113,1304,3.5
217,1299,5.0
165,692,4.0
13,63,2.0
85,1305,5.0
51,1239,3.0
77,641,5.0
149,535,5.0
280,961,3.0
26,6,3.0
262,659,4.5
88,1266,4.5
9,133,3.5
201,1083,1.5
285,1513,3.0
91,135,2.5
205,1469,2.5
221,516,2.0
21,1294,3.5
149,1494,3.5
44,1497,3.0
266,565,5.0
69,697,3.0
150,728,3.0
270,1452,3.0
53,494,3.5
102,444,1.5
21,833,1.0
269,230,4.5
7,1410,3.5
242,1221,4.5
2,709,3.5
30,588,3.0
272,1202,4.5
209,303,2.5
215,189,3.5
19,1497,3.5
22,1292,3.0
173,878,4.5
50,264,4.0
10,87,3.0
112,698,5.0
221,1127,3.5
249,83,2.5
156,1083,3.5
192,1483,4.0
53,1422,5.0
290,1450,2.5
149,1447,5.0
294,1346,4.0
283,935,2.5
188,1165,3.5
170,211,4.5
292,390,3.0
115,113,3.5
243,634,2.5
117,1066,5.0
146,1360,4.0
73,700,4.5
208,735,3.0
76,1354,4.0
194,444,2.5
247,873,3.0
140,337,3.5
115,1053,3.0
33,154,3.5
99,53,3.5
143,659,3.0
209,1290,5.0
211,295,2.0
189,120,4.5
207,1376,3.5
71,1233,3.0
269,1093,3.0
100,351,4.5
240,1116,2.5
240,1016,3.5
262,194,4.5
146,485,4.0
204,1095,4.0
73,383,4.5
252,535,4.0
215,352,3.5
164,60,5.0
294,1514,3.0
220,1434,2.0
255,295,3.0
179,1167,3.0
38,357,3.5
204,1397,4.0
221,1248,4.5
82,260,1.5
153,1290,3.5
280,904,3.0
92,1115,4.0
96,1261,4.5
195,1258,2.0
254,1182,3.5
20,1090,3.5
96,756,3.0
138,62,3.0
138,515,1.5
138,534,4.0
273,1423,3.0
272,1406,4.5
259,757,5.0
251,1145,3.5
148,460,4.0
157,1277,2.5
296,1227,3.5
25,930,3.5
111,356,3.5
110,1075,3.0
163,179,2.5
182,14,5.0
270,1143,3.5
86,1257,3.5
61,1420,4.0
171,476,4.0
60,650,5.0
3,697,3.5
218,1512,3.5
52,622,3.5
198,455,4.0
226,756,4.5
112,1450,4.0
55,129,2.0
4,538,3.5
105,966,3.5
91,667,2.5
47,1135,3.5
94,441,3.5
112,60,4.5
291,670,5.0
300,485,5.0
126,1107,4.5
285,1010,3.5
11,1021,4.0
60,383,4.0
170,439,4.0
168,1063,5.0
51,747,5.0
28,1136,5.0
239,1166,3.5
108,763,4.0
274,1322,3.0
294,657,5.0
84,192,3.5
77,979,5.0
30,963,3.0
256,311,5.0
236,286,4.5
46,215,4.5
17,510,5.0
110,884,4.0
92,578,4.0
47,1075,3.0
168,770,4.0
100,1435,3.0
233,291,4.0
218,267,5.0
80,111,4.5
186,1269,3.0
221,1210,2.0
117,220,4.0
4,585,4.0
31,256,2.5
89,218,3.5
129,890,3.0
61,252,4.0
14,845,5.0
47,1059,3.5
188,1443,3.5
210,681,3.5
25,359,3.0
223,1017,3.5
62,1150,3.5
71,973,3.0
30,239,2.0
64,77,3.5
135,484,4.5
289,646,3.0
34,353,2.5
153,1309,3.0
34,1404,2.0
150,210,3.5
264,1353,3.0
236,352,3.5
211,1351,3.5
49,172,2.5
293,1051,3.5
280,818,2.0
32,532,3.5
48,387,5.0
44,1210,4.0
287,1462,5.0
46,868,2.5
283,509,5.0
146,460,4.5
236,1311,3.0
216,880,3.0
34,693,3.0
73,833,4.0
294,893,3.0
133,983,4.5
295,871,4.0
33,615,3.5
128,510,3.5
131,821,4.0
85,1015,4.5
64,200,3.5
149,1218,3.0
280,1494,2.0
75,557,5.0
139,543,3.5
128,1432,2.5
26,370,3.0
185,1423,4.0
59,972,3.0
276,809,4.0
161,1327,2.5
191,16,3.0
294,1257,4.5
224,332,4.0
160,697,4.5
158,453,4.5
260,111,4.0
178,110,2.5
218,383,4.0
232,1256,3.5
15,123,5.0
56,812,3.5
254,1145,2.5
76,110,3.0
129,1091,2.0
87,550,2.5
220,158,3.0
230,1101,4.5
252,348,3.5
195,793,4.5
22,399,2.0
118,1473,3.5
75,626,3.5
54,572,2.5
185,1089,4.0
34,1235,4.5
231,1132,3.0
165,1029,3.5
131,1506,3.5
271,1440,2.5
246,1395,3.0
46,921,4.5
121,1024,3.0
291,249,4.5
60,380,4.0
268,235,3.0
16,1386,4.0
43,388,4.0
48,175,4.5
142,72,2.0
9,8,4.5
195,153,3.0
24,551,4.0
190,1212,3.5
241,1123,2.5
291,1274,4.0
199,1082,2.5
290,879,3.5
233,773,4.5
45,272,2.5
72,1046,4.5
234,1447,3.0
71,575,3.0
71,978,3.5
39,271,2.0
191,1036,2.5
296,102,2.0
176,941,5.0
70,1031,3.5
144,120,2.5
267,1059,3.5
124,765,2.0
34,1314,4.5
295,1346,3.0
96,903,3.5
17,1216,4.5
8,991,4.0
45,1323,3.0
291,845,4.0
242,1103,4.0
37,315,3.5
114,376,4.0
152,124,4.0
20,918,5.0
281,1031,4.0
117,611,4.5
71,1444,2.5
181,665,3.5
253,1229,3.0
52,1407,5.0
169,605,3.0
1,1366,4.5
225,1159,4.5
214,104,3.0
57,696,2.5
253,908,5.0
67,1319,3.5
34,1274,5.0
156,1186,3.0
17,878,5.0
146,1340,3.0
280,301,2.0
199,69,3.5
296,1320,3.0
293,1122,2.5
245,1394,2.5
112,397,4.0
192,43,5.0
252,23,3.0
131,802,4.5
55,1101,4.0
294,196,2.5
17,848,4.0
60,1113,4.5
290,180,3.0
160,810,2.0
124,1422,4.0
40,259,3.5
228,1128,3.5
87,203,4.0
58,761,3.0
161,964,4.0
49,1139,4.0
174,981,3.0
111,1043,4.5
28,283,4.5
245,3,3.5
275,469,2.5
80,517,4.0
109,136,5.0
185,1234,4.0
7,74,4.0
26,568,2.0
209,811,4.5
30,729,3.5
115,1335,3.0
46,152,3.5
82,1088,4.0
15,566,2.5
291,1027,3.0
208,314,3.0
186,522,4.0
19,884,4.5
97,461,5.0
177,389,3.0
61,524,4.5
211,310,3.5
21,1266,4.5
209,1310,3.0
44,779,4.5
103,1366,3.0
134,72,5.0
124,1155,3.5
206,1302,5.0
103,492,2.5
139,575,2.0
91,703,2.5
155,373,4.5
123,566,2.5
61,586,3.5
136,1333,3.0
10,1497,2.5
272,343,3.5
282,1348,3.5
91,1386,2.0
76,833,4.0
240,1100,3.5
266,94,3.0
78,263,3.0
100,872,4.0
155,1422,4.5
102,709,4.0
79,801,4.5
96,705,3.5
192,1262,3.5
1,462,3.0
217,179,5.0
47,203,3.0
64,812,3.0
284,1447,2.0
253,538,3.5
111,313,4.5
83,1042,4.0
130,1160,4.5
95,830,4.0
173,798,5.0
246,235,4.5
252,646,5.0
287,664,4.5
198,791,4.0
142,1352,4.5
138,878,4.0
292,188,3.5
165,379,5.0
1,38,4.0
8,1017,4.5
46,630,3.0
221,832,4.5
268,442,2.0
119,380,3.5
200,1383,3.0
196,373,5.0
75,325,4.0
179,1457,3.5
72,862,2.5
18,678,5.0
209,723,4.0
198,1158,4.5
96,904,4.5
184,17,3.5
180,948,5.0
41,1258,4.5
269,508,4.0
150,1245,4.5
133,1185,4.5
210,300,4.5
169,861,2.5
112,553,3.0
81,213,3.0
242,258,2.5
6,458,4.5
183,803,3.0
299,1249,5.0
283,454,5.0
115,420,4.5
81,1518,4.0
128,400,3.5
17,1340,3.0
250,586,2.5
155,653,5.0
117,335,2.0
217,479,2.5
9,677,4.5
6,520,4.0
226,935,4.5
219,646,2.5
30,432,3.0
119,270,3.0
277,939,5.0
9,765,4.0
212,1416,4.5
94,103,3.5
278,1388,4.5
33,703,4.5
274,385,4.5
96,267,4.0
25,1052,2.5
284,152,3.5
26,993,3.0
253,522,4.5
286,770,3.5
134,401,2.5
149,38,5.0
298,678,2.5
132,814,4.5
163,172,3.0
69,240,5.0
211,448,2.0
93,884,3.5
264,696,3.5
105,220,2.5
23,460,4.0
81,1316,3.0
89,1103,4.5
223,855,4.5
5,1194,4.0
168,1140,2.5
69,2,4.5
199,364,3.0
93,1251,2.5
224,367,3.0
33,94,3.5
209,1256,3.0
83,1431,4.0
282,128,4.0
277,8,4.5
24,128,2.0
84,937,3.5
43,825,3.5
283,223,3.0
39,313,3.5
115,383,4.0
33,1083,2.0
268,1273,2.5
228,840,4.0
78,801,4.5
205,419,3.5
84,668,3.5
140,280,4.0
244,624,2.5
225,937,4.0
181,1405,2.5
176,1094,3.0
86,1358,3.0
32,1115,3.5
267,454,3.0
277,1138,4.0
248,1129,3.5
243,1134,5.0
77,97,3.0
24,417,3.5
150,1167,3.0
246,1088,4.0
18,232,5.0
105,252,3.5
130,767,4.5
20,259,5.0
224,281,4.0
218,371,3.5
151,667,4.5
115,475,4.0
42,713,4.5
86,1221,3.5
95,968,2.5
74,1298,2.5
178,1029,5.0
189,173,5.0
271,1228,3.5
230,290,5.0
152,945,3.5
298,533,4.5
171,1001,4.0
16,400,4.0
36,412,4.5
267,77,3.0
286,983,4.0
101,1402,3.0
157,1493,5.0
263,103,2.0
159,881,4.0
175,1413,3.5
175,336,3.0
44,589,3.0
264,1005,4.5
293,1065,2.5
27,294,3.0
299,1498,3.5
38,947,2.5
169,215,3.0
108,1030,3.5
223,1099,3.5
228,1182,2.5
162,766,3.0
259,1370,3.5
65,809,3.0
124,164,2.5
273,630,3.5
125,874,2.5
31,614,3.5
176,1228,4.0
126,724,2.5
171,882,2.5
150,1333,3.5
300,1164,4.0
178,505,4.0
69,492,4.0
94,1068,3.0
212,420,3.5
154,544,2.5
97,1148,4.5
70,439,4.5
217,276,3.5
215,1015,3.0
122,930,4.0
252,929,5.0
218,1124,5.0
184,440,4.0
129,1240,2.0
58,396,3.5
12,1117,3.0
69,1252,3.5
69,136,3.5
254,558,3.0
123,1318,4.5
248,1464,2.5
91,205,2.5
27,348,4.0
17,485,4.0
213,278,3.0
279,64,4.5
239,1239,5.0
70,352,3.5
56,1160,3.0
200,1016,3.0
36,628,5.0
116,270,4.5
74,1195,3.5
243,724,4.0
116,964,4.0
154,1142,2.0
69,719,4.5
295,1440,4.0
275,531,3.0
286,1157,2.5
17,1162,2.5
207,413,4.0
66,241,4.5
141,20,3.5
86,447,3.5
193,1216,4.5
3,249,4.5
297,482,3.0
254,413,3.5
246,104,4.5
264,890,4.0
229,38,4.0
134,25,4.5
143,842,4.0
165,513,3.5
208,905,4.0
28,1477,3.5
47,801,4.0
272,1018,3.0
117,456,4.5
233,18,4.0
287,220,4.5
215,709,4.0
204,65,5.0
89,114,4.0
66,939,4.0
46,360,5.0
219,719,2.5
16,530,4.0
157,615,3.0
13,1274,3.0
105,305,4.5
180,864,3.5
84,651,3.0
79,1185,4.5
212,1046,4.0
290,630,2.5
194,309,3.0
222,353,2.0
145,165,4.5
238,879,3.5
148,1483,4.0
265,1100,2.5
10,61,3.0
206,637,5.0
123,292,4.0
259,1432,3.5
26,493,3.0
255,203,4.0
133,1288,3.0
106,698,3.0
12,959,2.5
213,874,3.0
241,787,3.0
252,859,5.0
94,1121,4.0
282,1026,3.0
151,249,5.0
20,784,4.5
242,1414,2.5
296,291,4.5
209,298,4.0
3,746,5.0
268,1424,3.0
276,1184,2.5
34,49,3.0
55,1463,4.0
126,186,3.5
167,862,5.0
300,228,3.5
40,202,2.0
255,1310,2.5
237,39,3.5
190,960,2.5
184,905,4.0
257,251,4.0
135,1336,3.5
167,786,3.5
289,878,4.0
194,1447,3.5
174,822,4.0
65,1244,2.5
16,362,4.0
121,972,4.0
215,644,3.0
231,706,3.0
224,57,4.0
93,423,3.0
91,212,3.5
190,1334,3.0
284,1185,2.5
96,29,3.5
137,125,4.5
238,1404,3.0
17,1195,5.0
94,1138,4.0
114,666,4.5
282,461,4.0
81,179,2.5
114,1336,4.0
289,122,3.5
203,1205,4.5
192,891,5.0
187,45,4.0
280,573,3.0
116,322,4.0
99,138,3.5
170,122,2.0
116,581,4.0
116,1190,3.0
284,271,3.0
276,473,3.0
138,186,2.5
171,242,3.0
255,406,2.0
143,787,3.5
138,918,4.5
68,371,3.0
205,785,3.5
218,469,2.5
293,554,3.5
182,727,3.5
49,286,3.0
26,1060,2.5
131,1384,5.0
93,16,3.5
278,1009,2.5
295,196,4.0
30,697,3.5
222,564,3.0
89,1349,5.0
111,803,5.0
82,18,4.5
208,345,3.0
294,1217,4.5
214,909,3.0
210,380,3.5
10,364,2.5
153,192,2.5
3,1350,2.5
205,820,2.5
29,801,2.5
270,725,3.0
89,457,4.5
106,841,3.5
133,1460,3.0
223,1466,2.5
148,403,5.0
238,963,3.5
243,697,2.0
282,548,2.5
177,1173,4.5
292,339,4.0
116,281,5.0
291,546,5.0
174,549,3.5
201,571,5.0
17,876,3.5
251,1071,4.0
193,958,3.0
199,828,4.5
35,1422,2.0
191,123,3.5
296,1429,4.0
288,42,4.0
220,69,3.5
242,278,5.0
244,1049,4.5
260,674,4.5
24,819,2.5
162,1170,3.5
31,907,2.0
201,143,4.5
8,328,5.0
288,478,3.0
4,598,4.5
106,179,4.5
10,1244,4.5
140,1421,4.5
276,1389,2.0
271,107,2.5
298,1348,3.0
262,673,4.5
59,612,3.5
25,1105,2.0
34,1079,3.0
16,40,3.0
174,182,3.0
277,1404,3.0
57,272,2.5
17,935,4.0
216,399,2.5
42,1348,4.0
111,1222,5.0
47,510,3.0
232,1443,3.0
193,920,5.0
193,1413,4.0
181,871,4.0
226,1021,2.5
190,261,4.5
238,151,3.0
298,1075,4.5
66,363,4.5
177,1504,5.0
245,1455,5.0
96,889,4.5
89,506,3.0
103,1228,4.5
16,137,4.0
26,1337,3.5
9,963,3.5
277,1375,4.5
70,24,5.0
78,1063,4.5
292,874,4.5
53,535,4.5
292,758,3.5
68,9,2.5
4,630,3.5
62,335,5.0
247,829,3.0
27,717,2.0
92,1057,4.5
108,919,3.5
253,1095,3.5
66,1246,4.0
286,1215,4.0
138,524,3.0
182,926,2.5
201,1365,2.0
243,1204,5.0
7,638,4.0
10,365,4.0
277,1395,3.5
21,1094,5.0
78,896,4.5
122,410,3.5
98,1239,2.5
48,162,2.0
75,776,2.5
174,97,4.5
205,826,4.0
82,38,4.0
241,15,4.5
143,403,3.0
33,836,2.5
296,6,4.5
7,788,3.0
192,796,4.0
25,1313,3.0
5,1202,3.5
61,294,4.5
81,86,3.0
274,89,5.0
253,577,4.5
169,1053,2.0
62,1123,4.0
179,1289,4.0
195,837,5.0
216,832,3.5
33,750,4.0
226,906,5.0
136,749,3.5
164,1506,3.5
295,815,3.5
154,1472,2.5
96,1422,5.0
243,1316,4.0
185,273,4.0
208,531,5.0
165,529,2.5
243,327,3.5
73,280,3.0
94,1179,3.0
217,387,4.5
90,1058,2.5
176,797,4.5
227,894,4.0
283,255,3.0
202,583,1.5
204,908,4.5
286,108,4.5
161,624,2.5
148,110,4.5
223,752,4.0
220,861,3.0
221,1493,3.5
294,428,4.5
293,643,2.0
145,262,3.0
196,268,3.5
281,591,4.0
3,150,5.0
231,335,3.5
272,615,4.0
83,1027,4.5
231,990,2.5
280,758,2.5
275,802,3.0
167,1277,4.0
278,911,2.5
203,16,3.5
231,722,4.0
89,964,4.5
269,692,4.0
213,533,2.0
152,414,4.0
209,873,4.5
241,1496,2.0
11,837,5.0
138,843,2.5
24,1185,3.5
244,1222,2.0
22,1387,2.5
281,886,5.0
129,554,3.0
226,942,5.0
273,943,3.0
159,1483,4.0
164,1427,4.5
216,880,3.0
185,1124,4.0
236,861,2.5
272,960,4.5
196,697,5.0
213,313,4.0
243,1187,4.5
78,1174,4.0
220,648,2.0
216,1404,2.5
264,657,4.0
30,1076,3.5
246,163,4.0
205,1235,5.0
281,205,4.0
291,1001,2.0
19,97,4.5
68,450,2.5
168,392,4.5
229,1515,4.5
112,662,5.0
22,1319,2.5
114,561,4.5
144,638,4.0
53,910,3.0
202,1233,3.5
231,1286,4.0
219,601,3.0
217,45,2.5
112,1256,4.5
107,728,5.0
256,750,3.5
156,465,3.5
154,797,2.5
150,1116,3.5
43,998,5.0
59,690,2.5
83,158,4.5
37,203,3.5
154,1368,4.0
131,257,4.0
148,1323,4.5
286,942,2.5
194,160,5.0
124,66,3.0
66,868,4.5
9,1259,2.5
77,827,4.5
109,718,5.0
156,630,3.5
57,1126,2.0
249,686,4.0
139,1126,3.0
73,136,3.5
43,1407,4.5
298,305,5.0
235,1195,5.0
125,871,3.0
192,106,4.0
275,499,3.0
48,513,4.5
247,845,4.0
249,159,5.0
50,1293,4.0
233,833,5.0
2,1345,4.0
191,402,2.5
18,1326,4.0
168,345,5.0
49,56,4.0
39,1160,3.0
49,1064,4.5
20,655,4.5
67,1362,3.0
15,525,4.5
108,1180,3.0
93,325,4.0
131,683,4.0
153,880,4.0
90,112,3.0
48,828,5.0
171,136,4.0
81,1047,2.5
214,615,2.5
113,511,3.0
209,1181,4.0
149,1214,5.0
53,973,2.0
215,879,2.5
296,54,2.5
52,60,3.5
255,971,4.0
3,561,5.0
217,242,5.0
101,906,4.5
166,1439,4.5
98,616,3.5
203,538,3.0
57,1377,1.5
282,448,4.0
200,1170,3.0
206,506,5.0
42,464,5.0
140,1154,4.5
32,890,4.0
111,1115,3.0
297,1347,4.5
13,98,2.5
74,153,4.0
245,1375,3.5
52,1114,3.0
41,985,3.0
254,1445,2.5
159,1342,3.0
274,1428,3.0
110,490,4.5
256,1314,3.5
179,99,3.0
112,106,5.0
222,706,5.0
255,5,3.0
187,580,1.5
16,698,3.0
179,1484,3.0
186,752,3.5
196,976,3.5
141,456,3.0
194,534,3.0
53,1228,2.5
140,996,4.5
87,250,4.5
83,470,4.5
80,27,4.5
242,66,3.5
284,644,4.0
227,1003,5.0
269,60,4.5
277,150,3.0
169,618,3.5
171,538,3.0
148,1288,2.5
19,1381,4.0
114,466,4.0
300,29,3.5
177,763,5.0
157,570,4.5
215,773,3.0
25,493,3.5
23,457,4.0
287,1131,3.0
263,618,5.0
256,1050,3.0
65,701,4.0
204,693,4.0
15,337,5.0
32,437,5.0
150,464,3.5
11,186,5.0
81,1210,3.5
208,11,5.0
17,1201,4.0
24,734,4.5
300,1317,4.0
192,463,3.5
2,1324,3.5
298,634,1.0
74,445,4.0
120,584,4.0
126,910,4.0
175,706,3.0
215,257,3.0
295,1135,3.0
281,320,3.5
36,905,3.5
219,310,3.5
249,319,3.5
265,753,5.0
255,395,4.0
233,504,5.0
276,150,3.5
258,1135,4.0
255,1073,4.0
16,724,4.0
220,756,4.5
144,708,5.0
128,338,3.5
189,1281,2.5
3,1185,4.0
274,225,4.5
28,1439,3.5
132,150,5.0
57,9,4.0
253,1432,2.5
177,1481,4.5
60,107,4.0
105,275,2.0
74,1421,3.5
291,810,4.5
267,411,2.0
35,311,4.0
266,260,4.0
130,417,4.0
232,1044,2.5
277,831,4.0
106,18,4.5
130,1228,3.5
215,107,2.5
97,536,4.5
289,767,3.5
1,974,5.0
31,586,3.5
35,578,3.0
198,697,3.5
110,392,4.0
112,636,3.5
181,103,4.0
207,651,4.0
230,74,3.0
237,211,3.5
270,232,2.5
198,1460,3.5
102,848,4.5
15,1319,4.0
179,1351,2.5
247,1146,3.0
170,877,4.0
104,947,3.0
197,1214,4.0
36,1455,2.5
164,1061,4.0
123,1115,4.5
98,967,3.0
234,238,4.0
257,288,4.0
259,407,3.5
32,300,3.5
143,962,2.0
219,933,5.0
194,545,3.5
188,1423,3.5
133,940,2.0
146,1376,5.0
253,1202,3.0
169,1438,4.0
78,19,3.5
17,592,4.0
46,383,2.5
293,320,3.5
254,1419,4.5
21,1361,4.0
9,574,5.0
74,1335,4.0
102,1207,3.0
121,571,2.5
93,1399,3.5
118,1298,3.5
214,1317,3.0
43,288,4.0
46,715,4.5
109,1519,4.5
104,730,4.5
54,995,3.5
254,484,4.0
270,1362,2.0
100,1248,3.0
150,1196,3.0
70,984,5.0
223,1141,4.0
16,596,3.0
226,1171,3.5
181,81,2.5
185,377,3.5
268,1283,3.0
9,1208,5.0
77,1298,3.5
260,1282,3.0
12,706,4.0
93,86,3.5
11,789,4.0
217,1505,5.0
168,1414,4.0
142,1016,4.0
253,449,4.0
34,549,4.5
118,443,3.5
201,1061,4.5
236,969,4.0
221,1415,3.5
157,123,4.5
17,1162,2.5
251,1209,4.0
177,59,3.5
180,726,4.0
68,1152,3.0
34,951,5.0
120,678,3.5
52,292,3.0
181,1418,2.5
99,165,4.5
221,1282,4.0
245,733,5.0
113,856,3.5
213,934,4.0
89,1077,5.0
201,122,4.5
120,493,4.0
173,122,3.5
17,903,4.5
111,632,2.5
47,1480,3.5
186,131,3.0
170,1210,3.0
44,1068,3.5
55,1239,4.0
33,1043,2.0
219,1523,2.5
80,201,4.5
127,992,3.5
264,1493,3.5
101,521,4.5
91,114,5.0
162,813,3.0
5,560,4.0
236,198,4.0
68,354,2.0
161,769,2.5
2,1121,3.0
121,1498,3.5
63,1230,2.5
262,378,3.5
132,1469,3.0
26,370,4.0
57,1197,3.0
41,1027,4.0
124,726,3.5
69,52,3.5
101,1075,4.0
147,141,4.5
91,448,1.5
57,147,2.5
129,474,4.5
143,451,3.5
206,1217,3.5
86,132,3.0
75,193,5.0
232,1063,3.5
299,1336,4.5
246,1490,4.5
146,1259,5.0
30,277,3.0
210,1511,3.0
274,1009,5.0
161,499,2.0
209,193,2.0
181,849,3.5
157,1149,5.0
109,1199,4.0
272,1429,4.0
7,158,3.0
253,496,4.0
138,1185,2.5
121,254,5.0
112,701,2.5
140,378,4.5
131,832,4.5
63,1137,3.5
112,1236,4.0
241,1274,2.0
157,1187,4.0
70,66,4.0
91,1041,2.0
106,1274,4.5
245,279,4.0
116,626,4.5
139,1479,4.5
32,889,4.5
279,595,4.0
152,555,4.0
144,754,3.0
158,843,4.5
264,1347,3.0
173,562,4.5
159,720,3.0
277,1448,4.0
160,145,4.5
103,786,4.0
90,786,4.0
129,626,2.0
151,364,3.5
97,615,4.0
122,522,5.0
260,360,4.5
69,676,3.5
231,712,4.0
268,865,2.5
108,1231,3.5
23,938,4.0
282,413,3.0
175,280,3.5
234,1322,3.0
221,1207,5.0
297,936,2.5
12,1197,2.5
134,166,3.5
134,918,2.0
201,735,3.5
174,1406,4.0
252,419,5.0
223,637,5.0
136,677,3.5
276,663,2.0
27,174,4.0
225,1184,4.5
171,756,4.5
236,973,2.0
111,671,4.5
217,520,4.0
145,477,4.5
101,864,3.5
25,732,4.5
212,795,4.0
201,1103,5.0
284,1240,3.0
236,974,3.5
246,181,3.0
242,122,4.5
24,1170,3.0
176,76,5.0
41,864,4.5
257,1029,5.0
142,874,2.5
157,919,5.0
210,1459,3.5
207,35,3.5
85,1017,4.0
147,647,3.5
274,727,4.5
46,185,4.5
86,212,2.0
86,1479,4.0
40,1036,2.5
86,1421,2.5
57,1272,4.5
276,1172,3.5
29,1092,2.5
133,322,3.5
238,356,2.5
161,605,3.5
46,511,4.5
183,743,3.0
282,622,2.5
286,202,5.0
137,313,2.5
158,192,4.0
270,272,2.5
129,1516,2.5
258,300,3.0
100,1451,3.5
118,1298,4.0
67,324,4.5
238,717,3.0
172,1316,4.0
265,373,3.5
215,735,2.5
133,73,4.0
200,1008,4.5
196,487,2.5
200,1350,2.5
41,1261,5.0
261,1148,3.0
38,903,2.5
123,1507,4.0
289,1493,3.5
202,1011,2.5
96,1469,3.5
1,1080,4.0
224,1054,4.5
275,1029,3.5
283,1504,4.5
167,973,4.5
103,1288,4.5
258,567,3.0
150,1336,2.5
253,527,4.0
163,875,4.0
5,377,5.0
20,1509,5.0
244,1310,5.0
269,983,4.0
284,1422,4.0
260,563,3.5
105,996,2.5
214,707,5.0
79,84,3.5
207,1435,4.0
70,1289,5.0
154,1175,4.0
79,715,4.5
79,930,3.0
164,285,3.5
134,547,4.5
203,704,3.0
292,759,2.0
294,1388,2.0
293,741,4.0
135,1451,4.0
222,1487,2.5
299,111,5.0
153,1360,3.0
64,1318,3.5
148,1351,4.5
275,522,2.5
250,633,3.5
299,201,4.0
272,489,4.5
155,953,2.5
228,1468,3.5
253,1421,4.5
164,825,5.0
237,796,4.0
16,785,4.5
139,201,4.5
187,492,4.5
183,931,3.0
44,1254,3.0
140,1301,3.5
116,1490,4.0
227,1423,3.5
6,1052,4.5
176,1371,4.5
136,140,2.5
260,1195,5.0
101,1347,2.5
82,1200,3.5
76,653,3.5
136,157,3.5
273,922,4.0
10,1408,3.0
42,340,5.0
39,200,2.0
200,401,3.5
247,989,1.0
248,486,4.0
194,1022,3.0
265,1149,4.0
154,211,3.0
119,1397,3.0
129,109,4.0
287,205,5.0
279,23,5.0
127,138,4.5
142,22,4.5
102,1117,2.5
258,9,3.0
168,984,4.5
130,1176,4.0
14,1505,4.0
25,182,2.0
249,676,3.0
201,1210,4.5
133,827,5.0
224,20,4.0
233,478,5.0
242,697,3.5
274,1202,4.0
225,1109,3.0
175,241,3.0
27,742,3.5
237,934,3.5
199,1394,3.0
260,1493,4.5
209,448,5.0
244,1340,3.5
290,910,4.0
225,733,4.5
284,589,3.5
124,517,5.0
12,1341,3.0
201,186,5.0
176,100,3.0
130,1139,5.0
273,525,3.0
74,1085,3.5
93,267,3.5
247,1356,3.0
242,1433,3.0
291,838,3.0
58,635,3.5
94,965,3.0
166,1437,2.5
41,44,4.0
82,8,4.5
188,1426,2.5
138,851,2.5
10,917,3.5
88,816,2.0
150,387,3.0
294,1320,3.5
133,315,4.0
206,155,4.0
52,196,3.5
55,718,3.0
288,723,4.5
117,1200,5.0
176,956,5.0
236,790,2.5
280,1420,2.5
154,1338,3.5
237,1015,2.5
193,976,3.5
158,1327,2.5
81,1171,3.0
274,39,4.0
65,1284,3.5
34,468,5.0
66,344,3.5
71,258,1.5
76,496,3.0
95,812,3.0
34,673,4.5
6,457,4.5
169,1263,3.5
